Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAnnotationDrivenConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.amqp.rabbit.annotation.EnableRabbit' (OnClassCondition)
ventas-service          | 
ventas-service          |    RabbitAnnotationDrivenConfiguration#directRabbitListenerContainerFactoryConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.DirectRabbitListenerContainerFactoryConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    RabbitAnnotationDrivenConfiguration#simpleRabbitListenerContainerFactory matched:
ventas-service          |       - @ConditionalOnProperty (spring.rabbitmq.listener.type=simple) matched (OnPropertyCondition)
ventas-service          |       - @ConditionalOnMissingBean (names: rabbitListenerContainerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAnnotationDrivenConfiguration#simpleRabbitListenerContainerFactoryConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.SimpleRabbitListenerContainerFactoryConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    RabbitAnnotationDrivenConfiguration.EnableRabbitConfiguration matched:
ventas-service          |       - @ConditionalOnMissingBean (names: org.springframework.amqp.rabbit.config.internalRabbitListenerAnnotationProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'org.springframework.amqp.rabbit.core.RabbitTemplate', 'com.rabbitmq.client.Channel' (OnClassCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitConnectionFactoryCreator#rabbitConnectionDetails matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.RabbitConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitConnectionFactoryCreator#rabbitConnectionFactory matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.amqp.rabbit.connection.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitConnectionFactoryCreator#rabbitConnectionFactoryBeanConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.RabbitConnectionFactoryBeanConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitConnectionFactoryCreator#rabbitConnectionFactoryConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.CachingConnectionFactoryConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitMessagingTemplateConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.amqp.rabbit.core.RabbitMessagingTemplate' (OnClassCondition)
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.amqp.rabbit.core.RabbitMessagingTemplate; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitMessagingTemplateConfiguration#rabbitMessagingTemplate matched:
ventas-service          |       - @ConditionalOnSingleCandidate (types: org.springframework.amqp.rabbit.core.RabbitTemplate; SearchStrategy: all) found a single bean 'rabbitTemplate' (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitTemplateConfiguration#amqpAdmin matched:
ventas-service          |       - @ConditionalOnBooleanProperty (spring.rabbitmq.dynamic=true) matched (OnPropertyCondition)
ventas-service          |       - @ConditionalOnSingleCandidate (types: org.springframework.amqp.rabbit.connection.ConnectionFactory; SearchStrategy: all) found a single bean 'rabbitConnectionFactory'; @ConditionalOnMissingBean (types: org.springframework.amqp.core.AmqpAdmin; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitAutoConfiguration.RabbitTemplateConfiguration#rabbitTemplateConfigurer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.amqp.autoconfigure.RabbitTemplateConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitHealthContributorAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'org.springframework.boot.amqp.health.RabbitHealthIndicator', 'org.springframework.amqp.rabbit.core.RabbitTemplate', 'org.springframework.boot.health.autoconfigure.contributor.ConditionalOnEnabledHealthIndicator' (OnClassCondition)
ventas-service          |       - @ConditionalOnEnabledHealthIndicator management.health.rabbit.enabled is true (OnEnabledHealthIndicatorCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.amqp.rabbit.core.RabbitTemplate; SearchStrategy: all) found bean 'rabbitTemplate' (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitHealthContributorAutoConfiguration#rabbitHealthContributor matched:
ventas-service          |       - @ConditionalOnMissingBean (names: rabbitHealthIndicator,rabbitHealthContributor; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    RabbitMetricsAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'com.rabbitmq.client.ConnectionFactory', 'org.springframework.amqp.rabbit.connection.AbstractConnectionFactory', 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.amqp.rabbit.connection.ConnectionFactory,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'simpleMeterRegistry', 'rabbitConnectionFactory' (OnBeanCondition)
ventas-service          | 
ventas-service          |    ScheduledTasksObservationAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
ventas-service          | 
ventas-service          |    SecurityAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)
ventas-service          | 
ventas-service          |    SecurityAutoConfiguration#authenticationEventPublisher matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationEventPublisher; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SecurityFilterAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'org.springframework.security.web.context.AbstractSecurityWebApplicationInitializer', 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    SecurityFilterAutoConfiguration#securityFilterChainRegistration matched:
ventas-service          |       - @ConditionalOnBean (names: springSecurityFilterChain; SearchStrategy: all) found bean 'springSecurityFilterChain' (OnBeanCondition)
ventas-service          | 
ventas-service          |    SecurityRequestMatchersManagementContextConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.security.web.util.matcher.RequestMatcher' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    SecurityRequestMatchersManagementContextConfiguration.MvcRequestMatcherConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.boot.webmvc.autoconfigure.DispatcherServletPath; SearchStrategy: all) found bean 'dispatcherServletRegistration' (OnBeanCondition)
ventas-service          | 
ventas-service          |    SecurityRequestMatchersManagementContextConfiguration.MvcRequestMatcherConfiguration#requestMatcherProvider matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.security.autoconfigure.actuate.web.servlet.RequestMatcherProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    ServletEndpointManagementContextConfiguration matched:
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    ServletManagementContextAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    ServletWebSecurityAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    ServletWebSecurityAutoConfiguration.PathPatternRequestMatcherBuilderConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletPath' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.boot.webmvc.autoconfigure.DispatcherServletPath; SearchStrategy: all) found bean 'dispatcherServletRegistration' (OnBeanCondition)
ventas-service          | 
ventas-service          |    ServletWebSecurityAutoConfiguration.PathPatternRequestMatcherBuilderConfiguration#pathPatternRequestMatcherBuilder matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.security.web.servlet.util.matcher.PathPatternRequestMatcher$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SimpleMetricsExportAutoConfiguration matched:
ventas-service          |       - @ConditionalOnEnabledMetricsExport management.defaults.metrics.export.enabled is considered true (OnMetricsExportEnabledCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) found bean 'micrometerClock'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SimpleMetricsExportAutoConfiguration#simpleConfig matched:
ventas-service          |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.simple.SimpleConfig; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SslAutoConfiguration#sslBundleRegistry matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SslHealthContributorAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.boot.health.contributor.Health' (OnClassCondition)
ventas-service          |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
ventas-service          | 
ventas-service          |    SslHealthContributorAutoConfiguration#sslHealthIndicator matched:
ventas-service          |       - @ConditionalOnMissingBean (names: sslHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SslHealthContributorAutoConfiguration#sslInfo matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.info.SslInfo; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    StartupTimeMetricsListenerAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service          | 
ventas-service          |    StartupTimeMetricsListenerAutoConfiguration#startupTimeMetrics matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.micrometer.metrics.startup.StartupTimeMetricsListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SystemMetricsAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service          | 
ventas-service          |    SystemMetricsAutoConfiguration#diskSpaceMetrics matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.micrometer.metrics.system.DiskSpaceMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SystemMetricsAutoConfiguration#fileDescriptorMetrics matched:
ventas-service          |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.FileDescriptorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SystemMetricsAutoConfiguration#processorMetrics matched:
ventas-service          |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.ProcessorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    SystemMetricsAutoConfiguration#uptimeMetrics matched:
ventas-service          |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.UptimeMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskExecutionAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
ventas-service          | 
ventas-service          |    TaskExecutorConfigurations.AsyncConfigurerConfiguration matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.scheduling.annotation.AsyncConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    TaskExecutorConfigurations.TaskExecutorConfiguration matched:
ventas-service          |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ModelCondition @ConditionalOnProperty (spring.task.execution.mode=force) did not find property 'spring.task.execution.mode'; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ExecutorBeanCondition @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (TaskExecutorConfigurations.OnExecutorCondition)
ventas-service          | 
ventas-service          |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutor matched:
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskExecutorMetricsAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.jvm.ExecutorServiceMetrics' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: java.util.concurrent.Executor,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'applicationTaskExecutor', 'simpleMeterRegistry', 'taskScheduler' (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter matched:
ventas-service          |       - @ConditionalOnBean (names: org.springframework.scheduling.config.internalScheduledAnnotationProcessor; SearchStrategy: all) found bean 'org.springframework.scheduling.config.internalScheduledAnnotationProcessor' (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingConfigurations.TaskSchedulerConfiguration matched:
ventas-service          |       - @ConditionalOnBean (names: org.springframework.scheduling.config.internalScheduledAnnotationProcessor; SearchStrategy: all) found bean 'org.springframework.scheduling.config.internalScheduledAnnotationProcessor'; @ConditionalOnMissingBean (types: org.springframework.scheduling.TaskScheduler,java.util.concurrent.ScheduledExecutorService; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingConfigurations.TaskSchedulerConfiguration#taskScheduler matched:
ventas-service          |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
ventas-service          | 
ventas-service          |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TomcatMetricsAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.binder.tomcat.TomcatMetrics', 'org.apache.catalina.Manager', 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service          |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    TomcatMetricsAutoConfiguration#tomcatMetricsBinder matched:
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.tomcat.TomcatMetrics,org.springframework.boot.tomcat.metrics.TomcatMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TomcatServletWebServerAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'jakarta.servlet.ServletRequest', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol', 'org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    TomcatServletWebServerAutoConfiguration#tomcatServletWebServerFactory matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.server.servlet.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TomcatWebServerConfiguration matched:
ventas-service          |       - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)
ventas-service          | 
ventas-service          |    TomcatWebServerConfiguration.TomcatWebSocketConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
ventas-service          | 
ventas-service          |    TransactionAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
ventas-service          | 
ventas-service          |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
ventas-service          |       - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
ventas-service          |       - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
ventas-service          | 
ventas-service          |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
ventas-service          |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a single bean 'transactionManager' (OnBeanCondition)
ventas-service          | 
ventas-service          |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    TransactionManagerCustomizationAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
ventas-service          | 
ventas-service          |    TransactionManagerCustomizationAutoConfiguration#platformTransactionManagerCustomizers matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration matched:
ventas-service          |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration#controllerEndpointDiscoverer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ControllerEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration#endpointMediaTypes matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.EndpointMediaTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration#pathMappedEndpoints matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.PathMappedEndpoints; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration#webEndpointDiscoverer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration matched:
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          | 
ventas-service          |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration#servletEndpointDiscoverer matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ServletEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration#formContentFilter matched:
ventas-service          |       - @ConditionalOnBooleanProperty (spring.mvc.formcontent.filter.enabled=true) matched (OnPropertyCondition)
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
ventas-service          |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
ventas-service          |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#viewNameTranslator matched:
ventas-service          |       - @ConditionalOnMissingBean (names: viewNameTranslator; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
ventas-service          |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcEndpointManagementContextConfiguration matched:
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet,org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) found beans 'webEndpointDiscoverer', 'dispatcherServlet' (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcEndpointManagementContextConfiguration#controllerEndpointHandlerMapping matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.actuate.endpoint.web.ControllerEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcEndpointManagementContextConfiguration#endpointJackson2ObjectMapperWebMvcConfigurer matched:
ventas-service          |       - @ConditionalOnBean (types: org.springframework.boot.actuate.endpoint.jackson.EndpointJackson2ObjectMapper; SearchStrategy: all) found bean 'jackson2EndpointJsonMapper' (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcEndpointManagementContextConfiguration#endpointJsonMapperWebMvcConfigurer matched:
ventas-service          |       - @ConditionalOnBean (types: org.springframework.boot.actuate.endpoint.jackson.EndpointJsonMapper; SearchStrategy: all) found bean 'endpointJsonMapper' (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcEndpointManagementContextConfiguration#webEndpointServletHandlerMapping matched:
